مزرعه,مساحت (ha),PN1,PE1,PN2,PE2,PN3,PE3,PN4,PE4,PN9,PE9,PN10,PE10,PN11,PE11
01-18,23.01,3498014.84,288628.49,3498045.16,288390.16,3497095.08,288269.29,3497064.76,288507.62,,,,,,
01-20,23.80,3497982.21,288884.93,3498013.57,288638.41,3497063.49,288517.55,3497032.13,288764.06,,,,,,
01-22,23.80,3497950.35,289135.40,3497981.71,288888.90,3497031.63,288768.03,3497000.27,289014.53,,,,,,
01-24,23.80,3497917.72,289391.85,3497949.08,289145.33,3496999.00,289024.47,3496967.64,289270.98,,,,,,
01-26,23.80,3497885.86,289642.32,3497917.22,289395.82,3496967.14,289274.95,3496935.78,289521.45,,,,,,
01-28,23.80,3497853.23,289898.76,3497884.59,289652.24,3496934.51,289531.38,3496903.15,289777.89,,,,,,
01-30,23.80,3497821.37,290149.23,3497852.73,289902.72,3496902.65,289781.85,3496871.29,290028.36,,,,,,
01-32,22.92,3497790.15,290394.68,3497820.10,290159.15,3496870.02,290038.28,3496839.59,290277.50,,,,,,
02-01,25.55,3498369.33,286255.84,3498401.27,286004.86,3497399.32,285877.39,3497367.40,286128.37,,,,,,
02-03,25.10,3498660.59,283967.28,3498691.97,283720.77,3497689.90,283593.29,3497658.54,283839.80,,,,,,
02-05,25.10,3498434.42,285744.45,3498465.79,285497.93,3497463.81,285370.46,3497432.45,285616.98,,,,,,
02-07,25.10,3498467.05,285488.01,3498498.42,285241.50,3497496.43,285114.03,3497465.07,285360.54,,,,,,
02-09,25.10,3498498.93,285237.53,3498530.30,284991.03,3497528.30,284863.55,3497496.94,285110.06,,,,,,
02-11,25.10,3498531.57,284981.10,3498562.94,284734.59,3497560.93,284607.11,3497529.56,284853.62,,,,,,
02-13,25.10,3498563.44,284730.62,3498594.82,284484.11,3497592.79,284356.63,3497561.43,284603.14,,,,,,
02-15,23.37,3498596.08,284474.19,3498625.19,284245.49,3497623.37,284116.31,3497594.05,284346.71,,,,,,
02-17,23.45,3498648.65,2152.94,3498659.33,283977.20,3497657.28,283849.72,3497626.96,284088.05,,,,,,
02-19,25.10,3498660.59,283967.28,3498691.97,283720.77,3497689.90,283593.29,3497658.54,283839.80,,,,,,
02-21,25.10,3498692.47,283716.80,3498723.84,283470.29,3497721.77,283342.81,3497690.41,283589.32,,,,,,
02-23,25.10,3498725.11,283460.36,3498756.48,283213.86,3497754.39,283086.37,3497723.03,283332.88,,,,,,
02-25,25.10,3498756.99,283209.89,3498788.36,282963.38,3497786.26,282835.89,3497754.90,283082.40,,,,,,
02-27,25.10,3498756.99,283209.89,3498788.36,282963.38,3497786.26,282835.89,3497754.90,283082.40,,,,,,
02-29,25.10,3498821.50,282702.98,3498852.87,282456.47,3497850.75,282328.98,3497819.39,282575.49,,,,,,
02-31,25.10,3498854.13,282446.55,3498885.51,282200.03,3497883.37,282072.54,3497852.01,282319.06,,,,,,
02-33,25.10,3498886.01,282196.07,3498917.38,281949.56,3497915.24,281822.07,3497883.88,282068.58,,,,,,
02-35,25.10,3498918.65,281939.63,3498950.02,281693.13,3497947.86,281565.63,3497916.50,281812.14,,,,,,
02-37,17.02,3498950.53,281689.16,3498971.80,281522.02,3497969.63,281394.52,3497948.37,281561.67,,,,,,
02-39,15.13,3498973.06,281512.09,3499003.96,281269.30,3497977.82,281330.20,3497970.89,281384.59,,,,,,
03-08,23.80,3497159.13,287234.86,3497190.49,286988.35,3496240.41,286867.48,3496209.05,287113.99,,,,,,
03-10,23.80,3497127.26,287485.34,3497158.63,287238.83,3496208.55,287117.96,3496177.18,287364.47,,,,,,
03-12,23.78,3497094.64,287741.77,3497126.00,287495.26,3496175.92,287374.88,3496144.56,287620.90,,,,,,
03-14,23.77,3497062.78,287992.25,3497094.14,287745.74,3496144.06,287625.37,3496112.70,287871.38,,,,,,
03-16,23.54,3497030.50,288245.96,3497061.51,288002.18,3496111.43,287881.31,3496080.42,288125.10,,,,,,
03-18,23.01,3496998.28,288499.17,3497028.61,288260.84,3496078.51,288139.97,3496048.20,288378.30,,,,,,
03-20,23.80,3496965.66,288755.60,3496997.02,288509.09,3496046.94,288388.22,3496015.58,288634.68,,,,,,
03-22,23.80,3496933.80,289006.08,3496965.16,288759.57,3496015.08,288638.70,3495983.72,288885.21,,,,,,
03-24,23.80,3496901.17,289262.52,3496932.53,289016.01,3495982.45,288895.14,3495951.09,289141.65,,,,,,
03-26,23.80,3496869.31,289513.00,3496900.67,289266.49,3495950.59,289145.62,3495919.23,289392.13,,,,,,
03-28,23.80,3496836.68,289769.43,3496868.04,289522.92,3495917.96,289402.05,3495886.60,289648.56,,,,,,
03-30,23.80,3496804.82,290019.91,3496836.18,289773.40,3495886.10,289652.53,3495854.74,289899.04,,,,,,
03-32,23.30,3496773.09,290269.31,3496803.55,290029.83,3495853.47,289908.96,3495822.55,290152.13,,,,,,
04-01,24.23,3497332.85,285868.93,3496382.77,285748.06,3496350.84,285999.04,3497300.92,286119.91,,,,,,
04-03,23.80,3497334.11,285859.01,3497365.47,285612.50,3496415.39,285491.63,3496384.03,285738.14,,,,,,
04-05,23.80,3497365.98,285608.52,3497397.34,285362.00,3496447.26,285241.13,3496415.90,285487.65,,,,,,
04-07,23.80,3497398.60,285352.08,3497429.96,285105.57,3496479.88,284984.70,3496448.52,285231.21,,,,,,
04-09,23.80,3497430.47,285101.60,3497461.83,284855.09,3496511.75,284734.22,3496480.39,284980.73,,,,,,
04-11,23.80,3497463.09,284845.16,3497494.45,284598.65,3496544.37,284477.78,3496513.01,284724.29,,,,,,
04-13,23.80,3497494.96,284594.68,3497526.32,284348.17,3496576.24,284227.30,3496544.88,284473.81,,,,,,
04-15,23.01,3497527.58,284338.25,3497557.90,284099.92,3496607.82,283979.05,3496577.50,284217.38,,,,,,
04-17,23.01,3497560.49,284079.59,3497590.81,283841.26,3496640.73,283720.39,3496610.41,283958.72,,,,,,
04-19,23.80,3497592.07,283831.34,3497623.43,283584.83,3496673.35,283463.96,3496641.99,283710.47,,,,,,
04-21,23.80,3497623.94,283580.86,3497655.30,283334.35,3496705.22,283213.48,3496673.86,283459.99,,,,,,
04-23,23.80,3497656.56,283324.42,3497687.92,283077.91,3496737.84,282957.04,3496706.48,283203.55,,,,,,
04-25,23.80,3497688.43,283073.94,3497719.79,282827.43,3496769.71,282706.56,3496738.35,282953.07,,,,,,
04-27,23.80,3497721.05,282817.51,3497752.41,282571.00,3496802.33,282450.13,3496770.97,282696.64,,,,,,
04-29,18.05,3497752.92,282567.03,3497784.28,282320.52,3497293.22,282258.05,3496802.84,282446.16,,,,,,
04-31,12.98,3497785.54,282310.60,3497816.90,282064.08,3497273.68,281994.97,3497292.47,282247.87,,,,,,
04-33,14.26,3497817.41,282060.12,3497848.75,281813.61,3497254.59,281738.02,3497273.38,281990.91,,,,,,
04-35,15.37,3497850.03,281803.68,3497881.01,281560.15,3497235.27,281478.00,3497253.83,281727.83,,,,,,
04-37,10.43,3497882.28,281550.23,3497909.77,281334.11,3497227.31,281370.90,3497234.51,281467.82,,,,,,
05-01,24.74,3496265.49,286345.47,3496298.11,286089.10,3495347.99,285968.50,3495315.41,286224.60,,,,,,
05-02,24.71,3495246.96,286215.89,3495279.54,285959.81,3494329.43,285839.21,3494296.88,286095.02,,,,,,
05-03,23.80,3496232.87,286601.91,3496264.23,286355.40,3495314.15,286234.53,3495282.79,286481.04,,,,,,
05-04,23.80,3495214.34,286472.33,3495245.70,286225.82,3494295.62,286104.95,3494264.26,286351.46,,,,,,
05-05,23.80,3496201.00,286852.40,3496232.37,286605.87,3495282.29,286485.00,3495250.92,286731.53,,,,,,
05-06,23.80,3495182.47,286722.82,3495213.84,286476.29,3494263.76,286355.42,3494232.39,286601.95,,,,,,
05-07,23.80,3496168.38,287108.82,3496199.74,286862.31,3495249.66,286741.44,3495218.30,286987.95,,,,,,
05-08,23.80,3495149.85,286979.24,3495181.21,286732.73,3494231.13,286611.86,3494199.77,286858.37,,,,,,
