,مزرعه,طول جغرافیایی,عرض جغرافیایی,کانال,اداره,مساحت داشت,واریته,سن,روزهای هفته,coordinates_missing
01-22,48.775708,31.593218,1,1,22.73,CP69,R5,شنبه,0
01-28,48.785815,31.592482,1,1,23.91,CP69,P,سه شنبه,0
02-03,48.742486,31.596457,2,2,24.79,CP69,R2,شنبه,0
02-13,48.729089,31.597671,2,2,25.36,CP69,R3,شنبه,0
02-19,48.723132,31.5984,2,2,24.61,CP69,P,چهارشنبه,0
02-27,48.712418,31.599372,2,2,25.12,CP69,P,سه شنبه,0
03-08,48.757886,31.58573,3,1,22.470000000000002,CP69,P,سه شنبه,0
03-16,48.766544,31.584765,1,1,22.49,CP69,R2,شنبه,0
03-18,48.769229,31.584519,1,1,23.32,CP69,R4,شنبه,0
03-22,48.774562,31.584025,3,1,23.11,CP69,R3,شنبه,0
03-30,48.787314,31.583048,3,1,22.79,IR01-412,P,سه شنبه,0
03-32,48.789988,31.582802,3,1,22.729999999999997,IRC00-14,P,سه شنبه,0
04-01,48.744039,31.586804,4,2,23.88,CP69,R1,شنبه,0
04-03,48.741306,31.587052,4,2,23.36,CP48,R2,یکشنبه,0
04-05,48.738659,31.587293,4,2,23.59,CP57,R2,یکشنبه,0
04-11,48.732634,31.588026,4,2,23.7,CP73,P,دوشنبه,0
04-15,48.727248,31.588536,4,2,22.18,CP69,P,سه شنبه,0
05-01,48.746612,31.57751,5,1,24.58,CP69,R3,یکشنبه,0
05-06,48.750875,31.567808,5,1,23.49,CP48,R1,یکشنبه,0
05-07,48.75473,31.576771,5,1,23.37,CP69,R1,شنبه,0
05-11,48.760087,31.576284,5,1,23.68,CP73,R1,شنبه,0
05-10,48.756231,31.56732,5,1,23.96,CP73,R2,شنبه,0
05-15,48.765431,31.575806,5,1,22.72,CP73,R4,شنبه,0
05-16,48.766226,31.566614,5,1,23.24,CP65,P,پنج شنبه,0
05-18,48.76699,31.566357,5,1,24.11,CP69,R2,دوشنبه,0
05-19,48.772838,31.575307,5,1,22.89,CP57,P,دوشنبه,0
05-20,48.769651,31.566097,5,1,23.16,CP57,R1,دوشنبه,0
05-22,48.774337,31.565856,5,1,23.039999999999996,CP73,P,دوشنبه,0
06-02,48.742926,31.577845,6,2,23.68,CP69,R2,یکشنبه,0
06-03,48.739048,31.568883,6,2,23.31,CP48,R1,یکشنبه,0
06-04,48.740192,31.578093,8,2,23.71,CP48,R1,یکشنبه,0
06-05,48.736401,31.569123,6,2,23.51,CP57,R1,پنج شنبه,0
06-06,48.737546,31.578334,6,2,23.55,CP73,R2,یکشنبه,0
06-09,48.731045,31.56961,4,2,23.55,CP73,R1,یکشنبه,0
06-10,48.73423,31.57882,6,2,23.400000000000002,CP73,P,چهارشنبه,0
06-16,48.724209,31.57953,6,2,22.81,CP69,R3,یکشنبه,0
06-17,48.720334,31.570645,6,2,22.23,CP69,R1,یکشنبه,0
07-08,48.752442,31.558382,7,1,23.32,CP48,R2,پنج شنبه,0
07-10,48.757123,31.558141,7,1,23.46,CP73,P,چهارشنبه,0
07-12,48.757797,31.557894,7,1,23.0,CP73,R1,دوشنبه,0
