مزرعه,سن,واریته,روز ,اداره,گروه,lat1,lon1,lat2,lon2,lat3,lon3,lat4,lon4
01-22,R5,CP69,شنبه,1,1,3497950.3541,289135.4045,3497981.7141,288888.9045,3497031.6341,288768.0345,3497000.2741,289014.5345
01-28,P,CP69,شنبه,1,1,3497853.2341,289898.7645,3497884.5941,289652.2445,3496934.5141,289531.3845,3496903.1541,289777.8945
02-03,R2,CP69,شنبه,2,2,3498660.5926,283967.2816,3498691.9653,283720.7733,3497689.9041,283593.2945,3497658.5441,283839.8045
02-11,R3,CP69,شنبه,2,2,3498531.566,284981.0957,3498562.9387,284734.5873,3497560.9341,284607.1145,3497529.5641,284853.6245
02-19,P,CP69,شنبه,2,2,3498660.5926,283967.2816,3498691.9653,283720.7733,3497689.9041,283593.2945,3497658.5441,283839.8045
02-27,P,CP69,شنبه,2,2,3498756.9852,283209.8858,3498788.3579,282963.3774,3497786.2641,282835.8945,3497754.9041,283082.4045
03-08,P,CP69,شنبه,1,1,3497159.1341,287234.8645,3497190.4941,286988.3545,3496240.4141,286867.4845,3496209.0541,287113.9945
03-16,R2,CP69,شنبه,1,1,3497030.4996,288245.9635,3497061.5141,288002.1845,3496111.4341,287881.3145,3496080.4192,288125.096
03-18,R4,CP69,شنبه,1,1,3496998.2841,288499.1745,3497028.6141,288260.8445,3496078.5141,288139.9745,3496048.2041,288378.3045
03-22,R3,CP69,شنبه,1,1,3496933.8041,289006.0845,3496965.1641,288759.5745,3496015.0841,288638.7045,3495983.7241,288885.2145
03-30,P,IR01-412,یکشنبه,1,1,3496804.8241,290019.9145,3496836.1841,289773.4045,3495886.1041,289652.5345,3495854.7441,289899.0445
03-32,P,IRC00-14,یکشنبه,1,1,3496773.0938,290269.3067,3496803.5541,290029.8345,3495853.4741,289908.9645,3495822.5468,290152.1318
04-01,R1,CP69,یکشنبه,2,2,3497332.8541,285868.9345,3496382.7741,285748.0645,3496350.8441,285999.0445,3497300.9241,286119.9145
04-03,R2,CP48,یکشنبه,2,2,3497334.1141,285859.0145,3497365.4741,285612.5045,3496415.3941,285491.6345,3496384.0341,285738.1445
04-05,R2,CP57,یکشنبه,2,2,3497365.9841,285608.5245,3497397.3441,285362.0045,3496447.2641,285241.1345,3496415.9041,285487.6545
04-11,P,CP73,شنبه,2,2,3497463.0941,284845.1645,3497494.4541,284598.6545,3496544.3741,284477.7845,3496513.0141,284724.2945
04-15,P,CP69,شنبه,2,2,3497527.5841,284338.2545,3497557.9041,284099.9245,3496607.8241,283979.0545,3496577.5041,284217.3845
05-01,R3,CP69,یکشنبه,1,1,3496265.4941,286345.4745,3496298.1141,286089.1045,3495347.9941,285968.5045,3495315.4141,286224.6045
05-06,R1,CP48,دوشنبه,1,1,3495182.4741,286722.8245,3495213.8441,286476.2945,3494263.7641,286355.4245,3494232.3941,286601.9545
05-07,R1,CP69,یکشنبه,1,1,3496168.3841,287108.8245,3496199.7441,286862.3145,3495249.6641,286741.4445,3495218.3041,286987.9545
05-10,R2,CP73,دوشنبه,1,1,3495117.9841,287229.7245,3495149.3541,286983.2145,3494199.2741,286862.3445,3494167.9041,287108.8545
05-11,R1,CP73,یکشنبه,1,1,3496103.8941,287615.7345,3496135.2541,287369.2245,3495185.1741,287248.3545,3495153.8141,287494.8645
05-15,R4,CP73,یکشنبه,1,1,3496039.7508,288119.9137,3496070.7641,287876.1445,3495120.6841,287755.2745,3495089.6696,287999.0535
05-16,P,CP65,دوشنبه,1,1,3495021.2196,287990.3435,3495052.2341,287746.5645,3494102.1541,287625.6945,3494071.1396,287869.4735
05-18,R2,CP69,دوشنبه,1,1,3494989.0041,288243.5545,3495019.3341,288005.2245,3494069.2541,287884.3545,3494038.9241,288122.6845
05-19,P,CP57,یکشنبه,1,1,3495974.9141,288629.5645,3496006.2741,288383.0545,3495056.1941,288262.1845,3495024.8341,288508.6945
05-20,R1,CP57,دوشنبه,1,1,3494956.3841,288499.9845,3494987.7441,288253.4745,3494037.6641,288132.6045,3494006.3041,288379.1145
05-22,P,CP73,دوشنبه,1,1,3494924.5241,288750.4645,3494955.8841,288503.9545,3494005.8041,288383.0845,3493974.4441,288629.5945
05-30,P,CP69,دوشنبه,1,1,3496804.8241,290019.9145,3496836.1841,289773.4045,3495886.1041,289652.5345,3495854.7441,289899.0445
06-02,R2,CP69,یکشنبه,2,2,3496310.1741,285993.8745,3496342.1041,285742.8945,3495392.0241,285622.0245,3495360.0942,285873.0046
06-03,R1,CP48,دوشنبه,2,2,3495324.8341,285603.3945,3495356.1941,285356.8845,3494406.1141,285236.0145,3494374.7541,285482.5245
06-04,R1,CP48,یکشنبه,2,2,3496343.3641,285732.9745,3496374.7241,285486.4645,3495424.6441,285365.5945,3495393.2841,285612.1045
06-05,R1,CP57,دوشنبه,2,2,3495356.7041,285352.9045,3495388.0641,285106.3845,3494437.9841,284985.5145,3494406.6241,285232.0345
06-10,P,CP73,یکشنبه,2,2,3496439.7241,284975.5645,3496471.0841,284729.0545,3495521.0041,284608.1845,3495489.6441,284854.6945
06-11,R1,CP73,دوشنبه,2,2,3495453.8141,284589.5445,3495485.1741,284343.0345,3494535.0941,284222.1645,3494503.7341,284468.6745
06-12,R2,CP73,یکشنبه,2,2,3496472.3441,284719.1245,3496503.7041,284472.6145,3495553.6241,284351.7445,3495522.2641,284598.2545
06-16,R3,CP69,دوشنبه,2,2,3496536.8341,284212.2145,3496567.1541,283973.8845,3495617.0741,283853.0145,3495586.7541,284091.3445
06-18,R1,CP69,دوشنبه,2,2,3496569.7441,283953.5545,3496600.0641,283715.2245,3495649.9841,283594.3545,3495619.6641,283832.6845
07-08,R2,CP48,سه شنبه,1,1,3494131.3241,286849.6645,3494162.6841,286603.1545,3493219.5107,286483.1645,3493188.1494,286729.6743
07-10,P,CP73,سه شنبه,1,1,3494099.4541,287100.1445,3494130.8141,286853.6345,3493187.6443,286733.6449,3493156.283,286980.1548
07-12,R1,CP73,سه شنبه,1,1,3494066.8341,287356.5745,3494098.1941,287110.0645,3493155.021,286990.0745,3493123.6597,287236.5843
07-18,P,CP69,سه شنبه,1,1,3493970.4741,288113.9745,3494000.7941,287875.6445,3493057.6231,287755.6535,3493027.3023,287993.9847
08-01,R2,CP48,دوشنبه,2,2,3494307.0241,285483.9845,3493354.9541,285362.8645,3493323.025,285613.8447,3494275.0941,285734.9645
08-09,R1,CP73,دوشنبه,2,2,3494404.6441,284716.6545,3494436.0041,284470.1445,3493483.9341,284349.0245,3493452.5741,284595.5345
08-17,R4,CP69,سه شنبه,2,2,3494534.6641,283694.6545,3494564.9841,283456.3245,3493612.9141,283335.1945,3493582.5941,283573.5345
08-19,P,CP73,سه شنبه,2,2,3494566.2441,283446.4045,3494597.6041,283199.8945,3493645.5341,283078.7645,3493614.1741,283325.2745
08-25,P,CP69,سه شنبه,2,2,3494662.6041,282689.0045,3494693.9641,282442.4945,3493741.8941,282321.3645,3493710.5341,282567.8745
